/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
18286488it [26:15, 11509.38it/s]
18287642it [26:15, 11397.74it/s]
18288927it [26:15, 11816.08it/s]
18290111it [26:15, 11558.49it/s]
18291270it [26:15, 11289.35it/s]
18292513it [26:15, 11615.20it/s]
18293678it [26:15, 11427.85it/s]
18294824it [26:15, 11335.16it/s]
18296145it [26:15, 11877.58it/s]
18297336it [26:15, 11431.09it/s]
18298484it [26:16, 11285.56it/s]
18299778it [26:16, 11758.78it/s]
18300958it [26:16, 11392.17it/s]
18302102it [26:16, 11350.04it/s]
18303406it [26:16, 11839.10it/s]
18304594it [26:16, 11505.55it/s]
18305749it [26:16, 11286.08it/s]
18307039it [26:16, 11741.66it/s]
18308218it [26:16, 11436.65it/s]
18309366it [26:17, 11399.00it/s]
18310642it [26:17, 11790.10it/s]
18311825it [26:17, 11516.26it/s]
18312980it [26:17, 11252.34it/s]
18314262it [26:17, 11699.64it/s]
18315436it [26:17, 11458.69it/s]
18316585it [26:17, 11345.20it/s]
18317861it [26:17, 11755.86it/s]
18319040it [26:17, 11528.63it/s]
18320196it [26:17, 11291.42it/s]
18321519it [26:18, 11850.48it/s]
18322708it [26:18, 11584.75it/s]
18323870it [26:18, 11396.36it/s]
18325158it [26:18, 11821.22it/s]
18326344it [26:18, 11556.35it/s]
18327503it [26:18, 11364.36it/s]
18328748it [26:18, 11677.27it/s]
18329919it [26:18, 11504.31it/s]
18331072it [26:18, 11257.11it/s]
18332330it [26:19, 11639.00it/s]
18333497it [26:19, 11539.70it/s]
18334653it [26:19, 11328.30it/s]
18335969it [26:19, 11859.69it/s]
18337158it [26:19, 11644.35it/s]
18338325it [26:19, 11281.15it/s]
18339589it [26:19, 11668.48it/s]
18340760it [26:19, 11638.15it/s]
18341927it [26:19, 11358.53it/s]
18343182it [26:19, 11701.69it/s]
18344356it [26:20, 11619.72it/s]
18345521it [26:20, 11366.69it/s]
18346784it [26:20, 11731.20it/s]
18347960it [26:20, 11373.10it/s]
18349101it [26:20, 11235.40it/s]
18350429it [26:20, 11824.55it/s]
18351616it [26:20, 11466.77it/s]
18352768it [26:20, 11381.44it/s]
18354069it [26:20, 11849.89it/s]
18355258it [26:21, 11304.99it/s]
18356396it [26:21, 11167.11it/s]
18357744it [26:21, 11828.46it/s]
18358934it [26:21, 11498.85it/s]
18360090it [26:21, 11462.32it/s]
18361446it [26:21, 12066.07it/s]
18362658it [26:21, 11643.47it/s]
18363829it [26:21, 11572.03it/s]
18365155it [26:21, 12057.19it/s]
18366366it [26:21, 11547.71it/s]
18367528it [26:22, 11513.59it/s]
18368855it [26:22, 12019.25it/s]
18370063it [26:22, 11547.50it/s]
18371225it [26:22, 11249.10it/s]
18372512it [26:22, 11707.57it/s]
18373689it [26:22, 11470.31it/s]
18374841it [26:22, 11218.11it/s]
18376120it [26:22, 11664.30it/s]
18377292it [26:22, 11299.00it/s]
18378427it [26:23, 11187.93it/s]
18379743it [26:23, 11751.44it/s]
18380923it [26:23, 11485.18it/s]
18382076it [26:23, 11361.47it/s]
18383398it [26:23, 11898.88it/s]
18384592it [26:23, 11486.60it/s]
18385746it [26:23, 11386.64it/s]
18387034it [26:23, 11818.04it/s]
18388220it [26:23, 11485.84it/s]
18389373it [26:23, 11258.96it/s]
18390678it [26:24, 11770.95it/s]
18391860it [26:24, 11531.62it/s]
18393017it [26:24, 11319.19it/s]
18394318it [26:24, 11805.13it/s]
18395503it [26:24, 11585.60it/s]
18396665it [26:24, 11276.01it/s]
18397938it [26:24, 11692.87it/s]
18399112it [26:24, 11638.68it/s]
18400279it [26:24, 11441.10it/s]
18401511it [26:24, 11695.64it/s]
18402683it [26:25, 11417.36it/s]
18403828it [26:25, 11235.54it/s]
18405149it [26:25, 11806.05it/s]
18406333it [26:25, 11537.53it/s]
18407490it [26:25, 11302.44it/s]
18408755it [26:25, 11687.85it/s]
18409928it [26:25, 11470.73it/s]
18411078it [26:25, 11262.43it/s]
18412370it [26:25, 11739.11it/s]
18413548it [26:26, 11564.14it/s]
18414707it [26:26, 11290.87it/s]
18415960it [26:26, 11647.47it/s]
18417128it [26:26, 11535.32it/s]
18418284it [26:26, 11293.37it/s]
18419558it [26:26, 11712.10it/s]
18420733it [26:26, 11578.01it/s]
18421893it [26:26, 11412.91it/s]
18423191it [26:26, 11868.32it/s]
18424381it [26:26, 11621.92it/s]
18425546it [26:27, 11411.60it/s]
18426817it [26:27, 11786.49it/s]
18427999it [26:27, 11619.16it/s]
18429164it [26:27, 11253.23it/s]
18430450it [26:27, 11714.12it/s]
18431626it [26:27, 11548.67it/s]
18432784it [26:27, 11364.73it/s]
18434067it [26:27, 11785.45it/s]
18435249it [26:27, 11476.07it/s]
18436400it [26:28, 11262.59it/s]
18437699it [26:28, 11759.16it/s]
18438879it [26:28, 11406.38it/s]
18440024it [26:28, 11168.04it/s]
18441295it [26:28, 11608.23it/s]
18442461it [26:28, 11549.45it/s]
18443619it [26:28, 11231.80it/s]
18444902it [26:28, 11690.55it/s]
18446076it [26:28, 11585.98it/s]
18447238it [26:28, 11284.14it/s]
18448505it [26:29, 11683.95it/s]
18449678it [26:29, 11578.58it/s]
18450839it [26:29, 11318.06it/s]
18452115it [26:29, 11733.51it/s]
18453292it [26:29, 11570.28it/s]
18454452it [26:29, 11308.70it/s]
18455722it [26:29, 11707.74it/s]
18456896it [26:29, 11484.27it/s]
18458048it [26:29, 11194.52it/s]
18459373it [26:30, 11784.60it/s]
18460556it [26:30, 11510.33it/s]
18461711it [26:30, 11347.10it/s]
18462954it [26:30, 11658.87it/s]
18464123it [26:30, 11533.33it/s]
18465279it [26:30, 11378.85it/s]
18466554it [26:30, 11777.23it/s]
18467735it [26:30, 11553.19it/s]
18468893it [26:30, 11305.57it/s]
18470172it [26:30, 11730.69it/s]
18471349it [26:31, 11617.73it/s]
18472513it [26:31, 11377.87it/s]
18473782it [26:31, 11756.35it/s]
18474961it [26:31, 11617.51it/s]
18476125it [26:31, 11311.34it/s]
18477370it [26:31, 11635.41it/s]
18478537it [26:31, 11530.66it/s]
18479693it [26:31, 11248.93it/s]
18480986it [26:31, 11731.97it/s]
18482163it [26:31, 11628.30it/s]
18483329it [26:32, 11194.02it/s]
18484620it [26:32, 11682.74it/s]
18485794it [26:32, 11609.10it/s]
18486959it [26:32, 11411.59it/s]
18488187it [26:32, 11659.57it/s]
18489356it [26:32, 11458.85it/s]
18490505it [26:32, 11140.71it/s]
18491742it [26:32, 11492.73it/s]
18492902it [26:32, 11523.72it/s]
18494057it [26:33, 11382.47it/s]
18495374it [26:33, 11904.57it/s]
18496567it [26:33, 11592.76it/s]
18497730it [26:33, 11387.73it/s]
18499032it [26:33, 11856.34it/s]
18500222it [26:33, 11590.62it/s]
18501385it [26:33, 11426.63it/s]
18502687it [26:33, 11887.86it/s]
18503879it [26:33, 11550.48it/s]
18505038it [26:33, 11321.27it/s]
18506319it [26:34, 11742.71it/s]
18507497it [26:34, 11469.09it/s]
18508648it [26:34, 11289.46it/s]
18509959it [26:34, 11813.02it/s]
18511145it [26:34, 11314.01it/s]
18512289it [26:34, 11347.35it/s]
18513656it [26:34, 12013.43it/s]
18514863it [26:34, 11402.20it/s]
18516013it [26:34, 11310.85it/s]
18517313it [26:35, 11793.00it/s]
18518499it [26:35, 11330.01it/s]
18519640it [26:35, 11235.83it/s]
18520923it [26:35, 11688.43it/s]
18522098it [26:35, 11250.36it/s]
18523230it [26:35, 11098.92it/s]
18524537it [26:35, 11659.57it/s]
18525709it [26:35, 11418.82it/s]
18526856it [26:35, 11291.96it/s]
18528187it [26:35, 11874.10it/s]
18529379it [26:36, 11552.79it/s]
18530539it [26:36, 11398.82it/s]
18531850it [26:36, 11891.79it/s]
18533044it [26:36, 11550.99it/s]
18534204it [26:36, 11412.51it/s]
18535507it [26:36, 11872.51it/s]
18536698it [26:36, 11501.20it/s]
18537853it [26:36, 11170.02it/s]
18539128it [26:36, 11616.66it/s]
18540295it [26:37, 11503.86it/s]
18541449it [26:37, 11287.94it/s]
18542729it [26:37, 11724.44it/s]
18543906it [26:37, 11583.61it/s]
18545067it [26:37, 11364.76it/s]
18546321it [26:37, 11704.82it/s]
18547495it [26:37, 11608.81it/s]
18548658it [26:37, 11277.07it/s]
18549930it [26:37, 11693.46it/s]
18551103it [26:37, 11609.91it/s]
18552267it [26:38, 11371.25it/s]
18553538it [26:38, 11757.16it/s]
18554717it [26:38, 11614.98it/s]
18555881it [26:38, 11408.41it/s]
18557158it [26:38, 11801.05it/s]
18558341it [26:38, 11670.72it/s]
18559510it [26:38, 11300.25it/s]
18560809it [26:38, 11783.87it/s]
18561992it [26:38, 11619.85it/s]
18563157it [26:39, 11301.13it/s]
18564387it [26:39, 11586.58it/s]
18565550it [26:39, 11428.03it/s]
18566696it [26:39, 11219.41it/s]
18567968it [26:39, 11652.76it/s]
18569137it [26:39, 11464.50it/s]
18570286it [26:39, 11275.75it/s]
18571576it [26:39, 11747.00it/s]
18572754it [26:39, 11458.63it/s]
18573903it [26:39, 11366.95it/s]
18575197it [26:40, 11822.42it/s]
18576383it [26:40, 11458.00it/s]
18577533it [26:40, 11351.98it/s]
18578848it [26:40, 11871.30it/s]
18580039it [26:40, 11441.97it/s]
18581189it [26:40, 11188.36it/s]
18582499it [26:40, 11731.97it/s]
18583678it [26:40, 11452.79it/s]
18584828it [26:40, 11230.88it/s]
18586081it [26:41, 11601.62it/s]
18587246it [26:41, 11443.43it/s]
18588394it [26:41, 11259.48it/s]
18589670it [26:41, 11693.13it/s]
18590843it [26:41, 11477.09it/s]
18591994it [26:41, 11237.83it/s]
18593253it [26:41, 11623.00it/s]
18594419it [26:41, 11367.70it/s]
18595559it [26:41, 11319.86it/s]
18596812it [26:41, 11670.67it/s]
18597982it [26:42, 11386.25it/s]
18599124it [26:42, 11354.37it/s]
18600407it [26:42, 11782.72it/s]
18601588it [26:42, 11382.52it/s]
18602731it [26:42, 11247.82it/s]
18604047it [26:42, 11796.04it/s]
18605231it [26:42, 11552.09it/s]
18606390it [26:42, 11243.55it/s]
18607635it [26:42, 11589.25it/s]
18608798it [26:43, 11351.69it/s]
18609937it [26:43, 11224.54it/s]
18611217it [26:43, 11679.73it/s]
18612389it [26:43, 11434.02it/s]
18613536it [26:43, 11351.15it/s]
18614823it [26:43, 11793.10it/s]
18616005it [26:43, 11477.08it/s]
18617156it [26:43, 11289.60it/s]
18618429it [26:43, 11704.21it/s]
18619603it [26:43, 11406.10it/s]
18620747it [26:44, 11238.61it/s]
18622031it [26:44, 11698.95it/s]
18623205it [26:44, 11342.48it/s]
18624344it [26:44, 11298.18it/s]
18625639it [26:44, 11775.46it/s]
18626820it [26:44, 11348.91it/s]
18627960it [26:44, 11186.46it/s]
18629229it [26:44, 11616.66it/s]
18630395it [26:44, 11396.13it/s]
18631538it [26:44, 11268.86it/s]
18632838it [26:45, 11769.83it/s]
18634019it [26:45, 11523.83it/s]
18635175it [26:45, 11260.27it/s]
18636426it [26:45, 11619.96it/s]
18637592it [26:45, 11474.83it/s]
18638742it [26:45, 11175.33it/s]
18639990it [26:45, 11549.33it/s]
18641149it [26:45, 11429.49it/s]
18642295it [26:45, 11319.36it/s]
18643586it [26:46, 11782.28it/s]
18644767it [26:46, 11495.53it/s]
18645920it [26:46, 11247.56it/s]
18647211it [26:46, 11726.88it/s]
18648388it [26:46, 11355.95it/s]
18649528it [26:46, 11217.49it/s]
18650826it [26:46, 11724.34it/s]
18652003it [26:46, 11399.22it/s]
18653148it [26:46, 11206.82it/s]
18654461it [26:46, 11756.70it/s]
18655641it [26:47, 11481.22it/s]
18656793it [26:47, 11364.22it/s]
18658071it [26:47, 11773.33it/s]
18659252it [26:47, 11524.87it/s]
18660408it [26:47, 11299.36it/s]
18661740it [26:47, 11881.79it/s]
18662933it [26:47, 11683.01it/s]
18664105it [26:47, 11406.08it/s]
18665382it [26:47, 11794.79it/s]
18666566it [26:48, 11587.20it/s]
18667728it [26:48, 11340.87it/s]
18669012it [26:48, 11770.49it/s]
18670193it [26:48, 11576.30it/s]
18671354it [26:48, 11370.70it/s]
18672618it [26:48, 11735.13it/s]
18673795it [26:48, 11459.06it/s]
18674944it [26:48, 11282.31it/s]
18676247it [26:48, 11784.20it/s]
18677429it [26:48, 11523.23it/s]
18678585it [26:49, 11387.92it/s]
18679924it [26:49, 11966.56it/s]
18681125it [26:49, 11572.72it/s]
18682287it [26:49, 11430.84it/s]
18683567it [26:49, 11820.93it/s]
18684753it [26:49, 11478.73it/s]
18685905it [26:49, 11211.25it/s]
18687188it [26:49, 11673.81it/s]
18688360it [26:49, 11508.42it/s]
18689515it [26:50, 11273.06it/s]
18690789it [26:50, 11695.86it/s]
18691963it [26:50, 11513.77it/s]
18693118it [26:50, 11265.02it/s]
18694387it [26:50, 11675.07it/s]
18695558it [26:50, 11538.27it/s]
18696715it [26:50, 11367.94it/s]
18698028it [26:50, 11878.22it/s]
18699219it [26:50, 11533.67it/s]
18700376it [26:50, 11202.88it/s]
18701641it [26:51, 11615.78it/s]
18702808it [26:51, 11470.52it/s]
18703959it [26:51, 11297.37it/s]
18705247it [26:51, 11752.77it/s]
18706426it [26:51, 11532.08it/s]
18707582it [26:51, 11312.08it/s]
18708859it [26:51, 11731.63it/s]
18710036it [26:51, 11535.61it/s]
18711193it [26:51, 11456.38it/s]
18712492it [26:52, 11899.15it/s]
18713685it [26:52, 11526.40it/s]
18714842it [26:52, 11362.20it/s]
18716151it [26:52, 11859.20it/s]
18717341it [26:52, 11551.01it/s]
18718500it [26:52, 11324.68it/s]
18719808it [26:52, 11827.98it/s]
18720995it [26:52, 11570.00it/s]
18722156it [26:52, 11299.66it/s]
18723444it [26:52, 11753.38it/s]
18724624it [26:53, 11431.26it/s]
18725772it [26:53, 11206.65it/s]
18727011it [26:53, 11539.57it/s]
18728169it [26:53, 11361.36it/s]
18729310it [26:53, 11374.91it/s]
18730690it [26:53, 12081.40it/s]
18731902it [26:53, 11527.73it/s]
18733062it [26:53, 11461.90it/s]
18734380it [26:53, 11953.87it/s]
18735581it [26:54, 11537.17it/s]
18736741it [26:54, 11303.25it/s]
18738043it [26:54, 11792.17it/s]
18739228it [26:54, 11544.86it/s]
18740387it [26:54, 11264.45it/s]
18741693it [26:54, 11778.57it/s]
18742876it [26:54, 11512.28it/s]
18744032it [26:54, 11301.68it/s]
18745315it [26:54, 11738.54it/s]
18746493it [26:54, 11425.16it/s]
18747640it [26:55, 11339.19it/s]
18748949it [26:55, 11845.72it/s]
18750138it [26:55, 11486.84it/s]
18751291it [26:55, 11300.68it/s]
18752550it [26:55, 11669.37it/s]
18753721it [26:55, 11435.69it/s]
18754868it [26:55, 11290.72it/s]
18756178it [26:55, 11814.88it/s]
18757363it [26:55, 11420.87it/s]
18758510it [26:56, 11294.46it/s]
18759807it [26:56, 11777.94it/s]
18760989it [26:56, 11486.64it/s]
18762142it [26:56, 11231.38it/s]
18763398it [26:56, 11610.30it/s]
18764563it [26:56, 11264.47it/s]
18765694it [26:56, 11228.28it/s]
18766987it [26:56, 11720.19it/s]
18768163it [26:56, 11300.05it/s]
18769299it [26:56, 11261.58it/s]
18770588it [26:57, 11731.00it/s]
18771766it [26:57, 11452.64it/s]
18772915it [26:57, 11238.67it/s]
18774201it [26:57, 11705.60it/s]
18775376it [26:57, 11469.64it/s]
18776527it [26:57, 11326.39it/s]
18777798it [26:57, 11725.55it/s]
18778974it [26:57, 11506.53it/s]
18780128it [26:57, 11313.62it/s]
18781415it [26:57, 11764.04it/s]
18782595it [26:58, 11348.70it/s]
18783735it [26:58, 11323.36it/s]
18785043it [26:58, 11833.03it/s]
18786231it [26:58, 11453.42it/s]
18787382it [26:58, 11274.11it/s]
18788688it [26:58, 11787.67it/s]
18789872it [26:58, 11453.81it/s]
18791022it [26:58, 11429.62it/s]
18792351it [26:58, 11967.51it/s]
18793552it [26:59, 11549.65it/s]
18794713it [26:59, 11278.40it/s]
18795986it [26:59, 11689.10it/s]
18797160it [26:59, 11470.13it/s]
18798311it [26:59, 11269.02it/s]
18799612it [26:59, 11768.83it/s]
18800793it [26:59, 11546.44it/s]
18801951it [26:59, 11282.31it/s]
18803241it [26:59, 11742.95it/s]
18804420it [26:59, 11544.65it/s]
18805578it [27:00, 11396.00it/s]
18806901it [27:00, 11927.95it/s]
18808098it [27:00, 11488.36it/s]
18809252it [27:00, 11298.41it/s]
18810574it [27:00, 11848.84it/s]
18811764it [27:00, 11540.25it/s]
18812923it [27:00, 11311.90it/s]
18814149it [27:00, 11560.49it/s]
18815309it [27:00, 11480.81it/s]
18816460it [27:01, 11341.81it/s]
18817721it [27:01, 11704.91it/s]
18818894it [27:01, 11474.89it/s]
18820044it [27:01, 11335.70it/s]
18821366it [27:01, 11884.30it/s]
18822558it [27:01, 11483.51it/s]
18823711it [27:01, 11470.25it/s]
18825031it [27:01, 11972.10it/s]
18826232it [27:01, 11552.60it/s]
18827393it [27:01, 11383.26it/s]
18828706it [27:02, 11883.23it/s]
18829899it [27:02, 11643.98it/s]
18831068it [27:02, 11504.41it/s]
18832350it [27:02, 11884.89it/s]
18833542it [27:02, 11509.13it/s]
18834697it [27:02, 11349.05it/s]
18835942it [27:02, 11663.28it/s]
18837112it [27:02, 11307.59it/s]
18838247it [27:02, 11146.19it/s]
18839575it [27:03, 11760.25it/s]
18840756it [27:03, 11522.77it/s]
18841912it [27:03, 11303.82it/s]
18843193it [27:03, 11734.89it/s]
18844371it [27:03, 11383.77it/s]
18845514it [27:03, 11215.82it/s]
18846794it [27:03, 11667.81it/s]
18847965it [27:03, 11470.21it/s]
18849115it [27:03, 11341.34it/s]
18850414it [27:03, 11816.90it/s]
18851599it [27:04, 11463.94it/s]
18852750it [27:04, 11362.28it/s]
18854081it [27:04, 11922.08it/s]
18855277it [27:04, 11521.35it/s]
18856434it [27:04, 11443.90it/s]
18857717it [27:04, 11841.91it/s]
18858905it [27:04, 11395.25it/s]
18860050it [27:04, 11272.89it/s]
18861302it [27:04, 11629.14it/s]
18862469it [27:05, 11435.17it/s]
18863616it [27:05, 11139.44it/s]
18864953it [27:05, 11777.23it/s]
18866136it [27:05, 11419.74it/s]
18867283it [27:05, 11374.80it/s]
18868610it [27:05, 11923.19it/s]
18869807it [27:05, 11482.69it/s]
18870961it [27:05, 11367.50it/s]
18872298it [27:05, 11942.81it/s]
18873498it [27:05, 11530.72it/s]
18874657it [27:06, 11382.35it/s]
18875980it [27:06, 11911.97it/s]
18877177it [27:06, 11489.04it/s]
18878332it [27:06, 11473.47it/s]
18879649it [27:06, 11964.12it/s]
18880850it [27:06, 11539.73it/s]
18882010it [27:06, 11420.67it/s]
18883310it [27:06, 11872.64it/s]
18884502it [27:06, 11494.79it/s]
18885657it [27:07, 11357.60it/s]
18886859it [27:07, 11547.63it/s]
18888017it [27:07, 11262.25it/s]
18889147it [27:07, 11221.85it/s]
18890424it [27:07, 11667.94it/s]
18891594it [27:07, 11267.63it/s]
18892752it [27:07, 11355.72it/s]
18894052it [27:07, 11832.58it/s]
18895239it [27:07, 11295.44it/s]
18896396it [27:07, 11372.74it/s]
18897734it [27:08, 11954.26it/s]
18898936it [27:08, 11379.49it/s]
18900083it [27:08, 11315.83it/s]
18901447it [27:08, 11982.77it/s]
18902653it [27:08, 11504.93it/s]
18903812it [27:08, 11409.26it/s]
18905109it [27:08, 11854.55it/s]
18906301it [27:08, 11486.08it/s]
18907456it [27:08, 11429.28it/s]
18908804it [27:09, 12017.54it/s]
18910011it [27:09, 11472.25it/s]
18911166it [27:09, 11290.97it/s]
18912461it [27:09, 11762.94it/s]
18913644it [27:09, 11393.16it/s]
18914790it [27:09, 11215.59it/s]
18916036it [27:09, 11568.76it/s]
18917198it [27:09, 11427.96it/s]
18918344it [27:09, 11111.86it/s]
18919624it [27:09, 11592.97it/s]
18920788it [27:10, 11245.74it/s]
18921918it [27:10, 11040.00it/s]
18923213it [27:10, 11586.46it/s]
18924377it [27:10, 11457.50it/s]
18925527it [27:10, 11300.60it/s]
18926777it [27:10, 11647.36it/s]
18927945it [27:10, 11403.97it/s]
18929089it [27:10, 11217.44it/s]
18930373it [27:10, 11684.18it/s]
18931545it [27:11, 11455.70it/s]
18932694it [27:11, 11331.59it/s]
18934002it [27:11, 11837.02it/s]
18935189it [27:11, 11447.68it/s]
18936338it [27:11, 11329.80it/s]
18937583it [27:11, 11652.52it/s]
18938752it [27:11, 11488.03it/s]
18939904it [27:11, 11247.91it/s]
18941214it [27:11, 11780.04it/s]
18942396it [27:11, 11522.58it/s]
18943552it [27:12, 11168.51it/s]
18944820it [27:12, 11600.19it/s]
18945985it [27:12, 11436.60it/s]
18947132it [27:12, 11273.26it/s]
18948399it [27:12, 11676.06it/s]
18949570it [27:12, 11581.62it/s]
18950731it [27:12, 11378.35it/s]
18952025it [27:12, 11828.85it/s]
18953211it [27:12, 11621.45it/s]
18954376it [27:13, 11363.65it/s]
18955661it [27:13, 11792.71it/s]
18956844it [27:13, 11596.13it/s]
18958007it [27:13, 11461.29it/s]
18959300it [27:13, 11885.08it/s]
18960492it [27:13, 11670.08it/s]
18961662it [27:13, 11333.08it/s]
18962925it [27:13, 11704.61it/s]
18964100it [27:13, 11608.61it/s]
18965264it [27:13, 11412.50it/s]
18966486it [27:14, 11643.49it/s]
18967653it [27:14, 11407.42it/s]
18968796it [27:14, 11309.35it/s]
18970087it [27:14, 11773.75it/s]
18971267it [27:14, 11485.66it/s]
18972419it [27:14, 11195.99it/s]
18973711it [27:14, 11690.53it/s]
18974885it [27:14, 11390.26it/s]
18976028it [27:14, 11270.79it/s]
18977340it [27:14, 11804.55it/s]
18978525it [27:15, 11474.24it/s]
18979677it [27:15, 11308.29it/s]
18981016it [27:15, 11906.60it/s]
18982211it [27:15, 11517.83it/s]
18983368it [27:15, 11268.53it/s]
18984605it [27:15, 11583.51it/s]
18985768it [27:15, 11418.82it/s]
18986913it [27:15, 11214.76it/s]
18988169it [27:15, 11598.78it/s]
18989332it [27:16, 11508.72it/s]
18990485it [27:16, 11309.94it/s]
18991804it [27:16, 11856.42it/s]
18992993it [27:16, 11554.97it/s]
18994152it [27:16, 11267.09it/s]
18995427it [27:16, 11690.12it/s]
18996600it [27:16, 11618.40it/s]
18997765it [27:16, 11363.74it/s]
18999008it [27:16, 11669.43it/s]
19000178it [27:16, 11465.26it/s]
19001327it [27:17, 11249.67it/s]
19002600it [27:17, 11677.45it/s]
19003771it [27:17, 11514.65it/s]
19004925it [27:17, 11246.28it/s]
19006198it [27:17, 11672.17it/s]
19007369it [27:17, 11363.38it/s]
19008509it [27:17, 11207.72it/s]
19009842it [27:17, 11819.51it/s]
19011028it [27:17, 11560.54it/s]
19012188it [27:18, 11315.84it/s]
19013443it [27:18, 11668.09it/s]
19014614it [27:18, 11491.28it/s]
19015766it [27:18, 11339.48it/s]
19017053it [27:18, 11781.85it/s]
19018234it [27:18, 11599.27it/s]
19019397it [27:18, 11395.40it/s]
19020697it [27:18, 11859.38it/s]
19021886it [27:18, 11609.97it/s]
19023050it [27:18, 11357.45it/s]
19024326it [27:19, 11761.11it/s]
19025506it [27:19, 11556.44it/s]
19026665it [27:19, 11140.40it/s]
19027960it [27:19, 11653.33it/s]
19029131it [27:19, 11485.85it/s]
19030284it [27:19, 11297.48it/s]
19031597it [27:19, 11823.27it/s]
19032784it [27:19, 11511.51it/s]
19033940it [27:19, 11215.69it/s]
19035208it [27:20, 11634.43it/s]
19036376it [27:20, 11564.76it/s]
19037536it [27:20, 11438.26it/s]
19038808it [27:20, 11808.53it/s]
19039992it [27:20, 11555.46it/s]
19041151it [27:20, 11390.18it/s]
19042412it [27:20, 11738.76it/s]
19043589it [27:20, 11415.05it/s]
19044734it [27:20, 11334.26it/s]
19046050it [27:20, 11860.08it/s]
19047240it [27:21, 11579.99it/s]
19048402it [27:21, 11272.78it/s]
19049688it [27:21, 11726.64it/s]
19050865it [27:21, 11561.43it/s]
19052025it [27:21, 11338.72it/s]
19053295it [27:21, 11730.95it/s]
19054472it [27:21, 11406.04it/s]
19055617it [27:21, 11266.38it/s]
19056927it [27:21, 11795.75it/s]
19058111it [27:22, 11447.80it/s]
19059260it [27:22, 11396.07it/s]
19060590it [27:22, 11941.58it/s]
19061788it [27:22, 11476.74it/s]
19062942it [27:22, 11421.68it/s]
19064260it [27:22, 11926.75it/s]
19065458it [27:22, 11427.34it/s]
19066608it [27:22, 11329.93it/s]
19067932it [27:22, 11878.47it/s]
19069126it [27:22, 11429.76it/s]
19070276it [27:23, 11298.43it/s]
19071602it [27:23, 11858.21it/s]
19072794it [27:23, 11384.85it/s]
19073940it [27:23, 11225.68it/s]
19075247it [27:23, 11752.40it/s]
19076429it [27:23, 11530.02it/s]
19077587it [27:23, 11312.82it/s]
19078866it [27:23, 11735.10it/s]
19080044it [27:23, 11586.81it/s]
19081206it [27:24, 11261.65it/s]
19082464it [27:24, 11636.51it/s]
19083632it [27:24, 11440.87it/s]
19084780it [27:24, 11372.20it/s]
19086063it [27:24, 11795.63it/s]
19087246it [27:24, 11470.07it/s]
19088397it [27:24, 11312.58it/s]
19089738it [27:24, 11919.19it/s]
19090934it [27:24, 11539.56it/s]
19092093it [27:24, 11390.19it/s]
19093405it [27:25, 11885.87it/s]
19094598it [27:25, 11482.50it/s]
19095752it [27:25, 11382.86it/s]
19097020it [27:25, 11751.61it/s]
19098199it [27:25, 11439.32it/s]
19099347it [27:25, 11365.69it/s]
19100668it [27:25, 11897.58it/s]
19101862it [27:25, 11509.14it/s]
19103018it [27:25, 11262.09it/s]
19104293it [27:26, 11688.20it/s]
19105467it [27:26, 11432.28it/s]
19106614it [27:26, 11278.25it/s]
19107846it [27:26, 11572.15it/s]
19109007it [27:26, 11347.46it/s]
19110145it [27:26, 11305.19it/s]
19111449it [27:26, 11809.73it/s]
19112633it [27:26, 11393.09it/s]
19113777it [27:26, 11266.70it/s]
19115058it [27:26, 11712.85it/s]
19116233it [27:27, 11370.75it/s]
19117375it [27:27, 11279.18it/s]
19118715it [27:27, 11890.60it/s]
19119909it [27:27, 11497.78it/s]
19121064it [27:27, 11400.33it/s]
19122383it [27:27, 11915.26it/s]
19123579it [27:27, 11353.48it/s]
19124722it [27:27, 11111.76it/s]
19126033it [27:27, 11675.95it/s]
19127208it [27:28, 11324.91it/s]
19128347it [27:28, 11235.79it/s]
19129627it [27:28, 11684.41it/s]
19130801it [27:28, 11457.97it/s]
19131951it [27:28, 11282.84it/s]
19133223it [27:28, 11697.39it/s]
19134397it [27:28, 11535.61it/s]
19135554it [27:28, 11226.36it/s]
19136902it [27:28, 11872.89it/s]
19138094it [27:28, 11507.48it/s]
19139250it [27:29, 11325.12it/s]
19140532it [27:29, 11751.47it/s]
19141712it [27:29, 11590.72it/s]
19142875it [27:29, 11263.26it/s]
19144146it [27:29, 11675.52it/s]
19145318it [27:29, 11581.34it/s]
19146479it [27:29, 11344.95it/s]
19147751it [27:29, 11738.80it/s]
19148928it [27:29, 11582.92it/s]
19150089it [27:30, 11219.56it/s]
19151341it [27:30, 11590.51it/s]
19152504it [27:30, 11500.38it/s]
19153657it [27:30, 11252.03it/s]
19154939it [27:30, 11706.01it/s]
19156113it [27:30, 11565.95it/s]
19157273it [27:30, 11390.25it/s]
19158597it [27:30, 11925.10it/s]
19159793it [27:30, 11580.32it/s]
19160955it [27:30, 11374.91it/s]
19162196it [27:31, 11670.28it/s]
19163367it [27:31, 11403.91it/s]
19164511it [27:31, 11313.71it/s]
19165823it [27:31, 11838.26it/s]
19167010it [27:31, 11485.01it/s]
19168163it [27:31, 11309.45it/s]
19169479it [27:31, 11842.44it/s]
19170668it [27:31, 11481.72it/s]
19171821it [27:31, 11400.72it/s]
