/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
12158540it [17:29, 11475.61it/s]
12159716it [17:29, 11555.84it/s]
12160918it [17:29, 11690.75it/s]
12162090it [17:29, 11415.97it/s]
12163388it [17:29, 11869.45it/s]
12164579it [17:29, 11771.84it/s]
12165759it [17:29, 11475.64it/s]
12166987it [17:29, 11705.09it/s]
12168161it [17:29, 11697.48it/s]
12169333it [17:29, 11399.35it/s]
12170541it [17:30, 11596.67it/s]
12171755it [17:30, 11754.43it/s]
12172933it [17:30, 11450.51it/s]
12174175it [17:30, 11730.27it/s]
12175389it [17:30, 11850.03it/s]
12176577it [17:30, 11467.38it/s]
12177852it [17:30, 11836.76it/s]
12179057it [17:30, 11898.90it/s]
12180250it [17:30, 11445.09it/s]
12181410it [17:30, 11488.83it/s]
12182665it [17:31, 11796.90it/s]
12183849it [17:31, 11365.75it/s]
12185069it [17:31, 11604.15it/s]
12186289it [17:31, 11777.17it/s]
12187471it [17:31, 11251.27it/s]
12188726it [17:31, 11617.02it/s]
12189912it [17:31, 11686.59it/s]
12191086it [17:31, 11355.23it/s]
12192272it [17:31, 11500.32it/s]
12193426it [17:32, 11483.36it/s]
12194578it [17:32, 11320.09it/s]
12195863it [17:32, 11764.91it/s]
12197043it [17:32, 11688.37it/s]
12198214it [17:32, 11400.98it/s]
12199501it [17:32, 11824.40it/s]
12200687it [17:32, 11675.55it/s]
12201857it [17:32, 11293.01it/s]
12203144it [17:32, 11742.19it/s]
12204331it [17:32, 11777.75it/s]
12205512it [17:33, 11511.33it/s]
12206769it [17:33, 11816.79it/s]
12207954it [17:33, 11648.36it/s]
12209122it [17:33, 11320.24it/s]
12210379it [17:33, 11677.92it/s]
12211564it [17:33, 11726.68it/s]
12212740it [17:33, 11401.30it/s]
12213976it [17:33, 11677.94it/s]
12215148it [17:33, 11632.40it/s]
12216314it [17:33, 11392.81it/s]
12217570it [17:34, 11732.16it/s]
12218760it [17:34, 11780.75it/s]
12219940it [17:34, 11393.05it/s]
12221203it [17:34, 11748.75it/s]
12222392it [17:34, 11789.12it/s]
12223574it [17:34, 11334.38it/s]
12224825it [17:34, 11669.77it/s]
12226071it [17:34, 11898.93it/s]
12227266it [17:34, 11377.95it/s]
12228459it [17:35, 11533.39it/s]
12229788it [17:35, 12042.94it/s]
12230998it [17:35, 11390.30it/s]
12232198it [17:35, 11562.72it/s]
12233584it [17:35, 12223.29it/s]
12234815it [17:35, 11510.43it/s]
12235980it [17:35, 11482.51it/s]
12237294it [17:35, 11954.89it/s]
12238499it [17:35, 11529.81it/s]
12239661it [17:36, 11426.84it/s]
12240931it [17:36, 11787.64it/s]
12242116it [17:36, 11429.42it/s]
12243265it [17:36, 11273.82it/s]
12244567it [17:36, 11774.61it/s]
12245750it [17:36, 11621.92it/s]
12246916it [17:36, 11434.55it/s]
12248216it [17:36, 11885.25it/s]
12249408it [17:36, 11566.93it/s]
12250569it [17:36, 11348.45it/s]
12251892it [17:37, 11888.06it/s]
12253085it [17:37, 11644.07it/s]
12254253it [17:37, 11473.42it/s]
12255554it [17:37, 11915.75it/s]
12256749it [17:37, 11541.21it/s]
12257908it [17:37, 11407.26it/s]
12259194it [17:37, 11823.22it/s]
12260380it [17:37, 11555.72it/s]
12261539it [17:37, 11369.97it/s]
12262839it [17:37, 11840.50it/s]
12264027it [17:38, 11651.46it/s]
12265195it [17:38, 11404.83it/s]
12266494it [17:38, 11859.86it/s]
12267684it [17:38, 11673.54it/s]
12268854it [17:38, 11278.68it/s]
12270119it [17:38, 11645.25it/s]
12271288it [17:38, 11598.67it/s]
12272451it [17:38, 11388.68it/s]
12273705it [17:38, 11721.08it/s]
12274880it [17:39, 11626.25it/s]
12276045it [17:39, 11464.97it/s]
12277357it [17:39, 11948.24it/s]
12278555it [17:39, 11664.44it/s]
12279725it [17:39, 11434.52it/s]
12280992it [17:39, 11789.76it/s]
12282174it [17:39, 11662.71it/s]
12283343it [17:39, 11352.39it/s]
12284633it [17:39, 11798.11it/s]
12285817it [17:39, 11733.18it/s]
12286993it [17:40, 11442.41it/s]
12288249it [17:40, 11762.92it/s]
12289429it [17:40, 11719.89it/s]
12290604it [17:40, 11381.46it/s]
12291865it [17:40, 11732.61it/s]
12293058it [17:40, 11789.41it/s]
12294240it [17:40, 11367.39it/s]
12295514it [17:40, 11763.02it/s]
12296695it [17:40, 11734.09it/s]
12297872it [17:41, 11380.29it/s]
12299109it [17:41, 11662.01it/s]
12300280it [17:41, 11659.87it/s]
12301449it [17:41, 11268.19it/s]
12302682it [17:41, 11571.31it/s]
12303844it [17:41, 11579.17it/s]
12305005it [17:41, 11213.10it/s]
12306240it [17:41, 11541.32it/s]
12307460it [17:41, 11731.25it/s]
12308637it [17:41, 11324.48it/s]
12309899it [17:42, 11694.21it/s]
12311151it [17:42, 11934.39it/s]
12312349it [17:42, 11518.59it/s]
12313589it [17:42, 11771.82it/s]
12314874it [17:42, 12085.59it/s]
12316087it [17:42, 11439.86it/s]
12317261it [17:42, 11522.84it/s]
12318619it [17:42, 12114.51it/s]
12319838it [17:42, 11392.39it/s]
12320990it [17:43, 11356.94it/s]
12322262it [17:43, 11740.38it/s]
12323445it [17:43, 11368.63it/s]
12324590it [17:43, 11322.41it/s]
12325903it [17:43, 11843.00it/s]
12327093it [17:43, 11546.21it/s]
12328253it [17:43, 11472.96it/s]
12329546it [17:43, 11892.73it/s]
12330739it [17:43, 11591.30it/s]
12331902it [17:43, 11451.92it/s]
12333177it [17:44, 11827.29it/s]
12334363it [17:44, 11571.12it/s]
12335523it [17:44, 11403.96it/s]
12336764it [17:44, 11693.78it/s]
12337936it [17:44, 11574.08it/s]
12339096it [17:44, 11346.92it/s]
12340382it [17:44, 11785.15it/s]
12341564it [17:44, 11581.50it/s]
12342725it [17:44, 11351.38it/s]
12344050it [17:44, 11900.63it/s]
12345244it [17:45, 11665.69it/s]
12346414it [17:45, 11374.31it/s]
12347677it [17:45, 11734.11it/s]
12348854it [17:45, 11673.99it/s]
12350024it [17:45, 11349.83it/s]
12351309it [17:45, 11775.30it/s]
12352491it [17:45, 11651.80it/s]
12353659it [17:45, 11516.84it/s]
12354949it [17:45, 11917.09it/s]
12356144it [17:46, 11678.56it/s]
12357315it [17:46, 11483.55it/s]
12358589it [17:46, 11846.56it/s]
12359777it [17:46, 11604.56it/s]
12360940it [17:46, 11456.47it/s]
12362235it [17:46, 11890.04it/s]
12363427it [17:46, 11656.92it/s]
12364596it [17:46, 11443.98it/s]
12365854it [17:46, 11768.08it/s]
12367034it [17:46, 11529.98it/s]
12368190it [17:47, 11291.64it/s]
12369475it [17:47, 11740.72it/s]
12370653it [17:47, 11702.09it/s]
12371826it [17:47, 11318.91it/s]
12373085it [17:47, 11683.86it/s]
12374258it [17:47, 11661.94it/s]
12375427it [17:47, 11301.71it/s]
12376639it [17:47, 11535.37it/s]
12377848it [17:47, 11696.65it/s]
12379021it [17:48, 11336.16it/s]
12380247it [17:48, 11600.61it/s]
12381419it [17:48, 11634.25it/s]
12382586it [17:48, 11348.70it/s]
12383882it [17:48, 11814.65it/s]
12385068it [17:48, 11785.15it/s]
12386249it [17:48, 11484.70it/s]
12387498it [17:48, 11775.56it/s]
12388679it [17:48, 11673.85it/s]
12389849it [17:48, 11320.50it/s]
12391159it [17:49, 11832.16it/s]
12392347it [17:49, 11843.30it/s]
12393535it [17:49, 11408.60it/s]
12394801it [17:49, 11766.18it/s]
12395983it [17:49, 11773.64it/s]
12397164it [17:49, 11408.38it/s]
12398434it [17:49, 11781.48it/s]
12399617it [17:49, 11693.07it/s]
12400790it [17:49, 11330.70it/s]
12402027it [17:49, 11629.41it/s]
12403225it [17:50, 11730.56it/s]
12404402it [17:50, 11209.08it/s]
12405655it [17:50, 11585.90it/s]
12406820it [17:50, 11598.63it/s]
12407985it [17:50, 11345.77it/s]
12409287it [17:50, 11827.60it/s]
12410475it [17:50, 11710.01it/s]
12411650it [17:50, 11483.34it/s]
12412945it [17:50, 11908.13it/s]
12414140it [17:51, 11650.18it/s]
12415309it [17:51, 11421.84it/s]
12416603it [17:51, 11859.49it/s]
12417793it [17:51, 11717.57it/s]
12418968it [17:51, 11233.20it/s]
12420276it [17:51, 11757.63it/s]
12421458it [17:51, 11598.16it/s]
12422623it [17:51, 11450.97it/s]
12423929it [17:51, 11913.33it/s]
12425125it [17:51, 11699.73it/s]
12426298it [17:52, 11516.04it/s]
12427595it [17:52, 11934.47it/s]
12428792it [17:52, 11595.77it/s]
12429956it [17:52, 11447.48it/s]
12431163it [17:52, 10988.54it/s]
12432268it [17:52, 10685.97it/s]
12433393it [17:52, 10841.84it/s]
12434688it [17:52, 11443.05it/s]
12435839it [17:52, 11152.92it/s]
12436964it [17:53, 11178.36it/s]
12438330it [17:53, 11898.28it/s]
12439525it [17:53, 11528.01it/s]
12440683it [17:53, 11340.30it/s]
12441996it [17:53, 11855.16it/s]
12443187it [17:53, 11630.92it/s]
12444354it [17:53, 11487.16it/s]
12445673it [17:53, 11980.49it/s]
12446875it [17:53, 11761.13it/s]
12448055it [17:53, 11439.01it/s]
12449353it [17:54, 11880.02it/s]
12450546it [17:54, 11744.10it/s]
12451724it [17:54, 11468.09it/s]
12453048it [17:54, 11977.82it/s]
12454250it [17:54, 11948.69it/s]
12455448it [17:54, 11571.30it/s]
12456647it [17:54, 11690.86it/s]
12457920it [17:54, 11993.83it/s]
12459123it [17:54, 11319.26it/s]
12460353it [17:55, 11593.76it/s]
12461575it [17:55, 11772.76it/s]
12462759it [17:55, 11370.30it/s]
12463966it [17:55, 11569.09it/s]
12465184it [17:55, 11746.03it/s]
12466364it [17:55, 11411.29it/s]
12467605it [17:55, 11698.95it/s]
12468877it [17:55, 11995.60it/s]
12470081it [17:55, 11414.94it/s]
12471320it [17:55, 11692.38it/s]
12472616it [17:56, 12059.47it/s]
12473829it [17:56, 11526.16it/s]
12475032it [17:56, 11626.20it/s]
12476426it [17:56, 12291.01it/s]
12477663it [17:56, 11614.51it/s]
12478836it [17:56, 11487.02it/s]
12480132it [17:56, 11903.84it/s]
12481330it [17:56, 11507.76it/s]
12482488it [17:56, 11504.33it/s]
12483797it [17:57, 11962.00it/s]
12484999it [17:57, 11660.35it/s]
12486170it [17:57, 11389.18it/s]
12487493it [17:57, 11917.33it/s]
12488690it [17:57, 11700.16it/s]
12489864it [17:57, 11531.29it/s]
12491163it [17:57, 11950.56it/s]
12492362it [17:57, 11733.54it/s]
12493539it [17:57, 11419.55it/s]
12494808it [17:57, 11783.24it/s]
12495990it [17:58, 11687.77it/s]
12497162it [17:58, 11407.64it/s]
12498462it [17:58, 11864.53it/s]
12499652it [17:58, 11721.46it/s]
12500827it [17:58, 11487.43it/s]
12502121it [17:58, 11904.35it/s]
12503315it [17:58, 11701.04it/s]
12504488it [17:58, 11402.72it/s]
12505719it [17:58, 11661.67it/s]
12506922it [17:59, 11768.38it/s]
12508102it [17:59, 11423.93it/s]
12509370it [17:59, 11785.39it/s]
12510553it [17:59, 11769.22it/s]
12511733it [17:59, 11511.19it/s]
12512977it [17:59, 11778.81it/s]
12514158it [17:59, 11715.95it/s]
12515332it [17:59, 11438.53it/s]
12516631it [17:59, 11886.13it/s]
12517823it [17:59, 11858.19it/s]
12519011it [18:00, 11395.20it/s]
12520266it [18:00, 11724.59it/s]
12521444it [18:00, 11720.84it/s]
12522620it [18:00, 11422.08it/s]
12523865it [18:00, 11717.97it/s]
12525041it [18:00, 11719.41it/s]
12526216it [18:00, 11446.00it/s]
12527488it [18:00, 11816.74it/s]
12528673it [18:00, 11733.76it/s]
12529849it [18:00, 11482.15it/s]
12531125it [18:01, 11851.02it/s]
12532313it [18:01, 11799.94it/s]
12533495it [18:01, 11470.85it/s]
12534772it [18:01, 11845.08it/s]
12535960it [18:01, 11760.03it/s]
12537139it [18:01, 11557.31it/s]
12538405it [18:01, 11875.97it/s]
12539595it [18:01, 11795.50it/s]
12540777it [18:01, 11198.01it/s]
12542008it [18:02, 11511.67it/s]
12543336it [18:02, 12020.99it/s]
12544545it [18:02, 11378.45it/s]
12545758it [18:02, 11588.65it/s]
12547112it [18:02, 12149.79it/s]
12548336it [18:02, 11569.23it/s]
12549504it [18:02, 11472.03it/s]
12550822it [18:02, 11953.80it/s]
12552025it [18:02, 11559.66it/s]
12553188it [18:02, 11440.56it/s]
12554440it [18:03, 11749.25it/s]
12555620it [18:03, 11553.04it/s]
12556779it [18:03, 11347.28it/s]
12558053it [18:03, 11749.34it/s]
12559232it [18:03, 11644.14it/s]
12560399it [18:03, 11253.21it/s]
12561628it [18:03, 11548.37it/s]
12562840it [18:03, 11712.08it/s]
12564015it [18:03, 11379.28it/s]
12565210it [18:04, 11541.76it/s]
12566459it [18:04, 11816.78it/s]
12567644it [18:04, 11231.27it/s]
12568865it [18:04, 11509.01it/s]
12570222it [18:04, 12101.82it/s]
12571439it [18:04, 11439.95it/s]
12572619it [18:04, 11540.07it/s]
12573980it [18:04, 12131.56it/s]
12575202it [18:04, 11463.03it/s]
12576361it [18:04, 11426.89it/s]
12577694it [18:05, 11969.78it/s]
12578900it [18:05, 11556.02it/s]
12580064it [18:05, 11413.56it/s]
12581385it [18:05, 11927.27it/s]
12582584it [18:05, 11561.63it/s]
12583747it [18:05, 11404.84it/s]
12585034it [18:05, 11822.59it/s]
12586221it [18:05, 11583.76it/s]
12587384it [18:05, 11383.65it/s]
12588691it [18:06, 11868.51it/s]
12589882it [18:06, 11501.40it/s]
12591037it [18:06, 11270.90it/s]
12592351it [18:06, 11805.39it/s]
12593537it [18:06, 11711.65it/s]
12594712it [18:06, 11299.68it/s]
12595979it [18:06, 11689.15it/s]
12597153it [18:06, 11532.39it/s]
12598310it [18:06, 11300.03it/s]
12599609it [18:06, 11785.90it/s]
12600792it [18:07, 11661.42it/s]
12601961it [18:07, 11403.50it/s]
12603265it [18:07, 11875.64it/s]
12604457it [18:07, 11754.22it/s]
12605635it [18:07, 11403.98it/s]
12606924it [18:07, 11831.85it/s]
12608112it [18:07, 11810.60it/s]
12609296it [18:07, 11481.10it/s]
12610627it [18:07, 12009.54it/s]
12611833it [18:08, 11839.38it/s]
12613021it [18:08, 11480.16it/s]
12614294it [18:08, 11835.03it/s]
12615507it [18:08, 11920.33it/s]
12616703it [18:08, 11448.17it/s]
12617940it [18:08, 11709.48it/s]
12619225it [18:08, 12038.89it/s]
12620434it [18:08, 11346.25it/s]
12621600it [18:08, 11432.84it/s]
12622914it [18:08, 11923.29it/s]
12624114it [18:09, 11289.22it/s]
12625260it [18:09, 11335.07it/s]
12626584it [18:09, 11877.75it/s]
12627780it [18:09, 11341.32it/s]
12628924it [18:09, 11325.00it/s]
12630246it [18:09, 11866.39it/s]
12631440it [18:09, 11452.81it/s]
12632593it [18:09, 11430.96it/s]
12633918it [18:09, 11956.92it/s]
12635120it [18:10, 11492.57it/s]
12636277it [18:10, 11491.44it/s]
12637623it [18:10, 12060.56it/s]
12638835it [18:10, 11620.43it/s]
12640004it [18:10, 11518.97it/s]
12641336it [18:10, 12036.08it/s]
12642545it [18:10, 11609.79it/s]
12643712it [18:10, 11389.02it/s]
12645012it [18:10, 11844.69it/s]
12646202it [18:10, 11655.91it/s]
12647372it [18:11, 11268.23it/s]
12648581it [18:11, 11499.88it/s]
12649736it [18:11, 11473.22it/s]
12650887it [18:11, 11253.91it/s]
12652149it [18:11, 11646.03it/s]
12653317it [18:11, 11616.44it/s]
12654481it [18:11, 11337.41it/s]
12655746it [18:11, 11715.83it/s]
12656921it [18:11, 11628.45it/s]
12658086it [18:12, 11368.29it/s]
12659361it [18:12, 11767.78it/s]
12660541it [18:12, 11692.71it/s]
12661713it [18:12, 11363.48it/s]
12662972it [18:12, 11714.79it/s]
12664183it [18:12, 11830.25it/s]
12665369it [18:12, 11415.67it/s]
12666646it [18:12, 11804.84it/s]
12667832it [18:12, 11719.13it/s]
12669008it [18:12, 11366.07it/s]
12670221it [18:13, 11581.09it/s]
12671404it [18:13, 11653.25it/s]
12672573it [18:13, 11444.46it/s]
12673875it [18:13, 11900.53it/s]
12675068it [18:13, 11798.01it/s]
12676250it [18:13, 11424.89it/s]
12677551it [18:13, 11881.90it/s]
12678744it [18:13, 11809.17it/s]
12679928it [18:13, 11447.56it/s]
12681185it [18:14, 11769.35it/s]
12682402it [18:14, 11886.03it/s]
12683594it [18:14, 11412.62it/s]
12684827it [18:14, 11675.80it/s]
12686116it [18:14, 12028.57it/s]
12687324it [18:14, 11436.14it/s]
12688533it [18:14, 11620.31it/s]
12689866it [18:14, 12114.19it/s]
12691085it [18:14, 11433.22it/s]
12692240it [18:14, 11350.79it/s]
12693548it [18:15, 11843.34it/s]
12694741it [18:15, 11485.30it/s]
12695897it [18:15, 11365.08it/s]
12697209it [18:15, 11868.48it/s]
12698402it [18:15, 11656.95it/s]
12699572it [18:15, 11449.86it/s]
12700850it [18:15, 11833.66it/s]
12702038it [18:15, 11596.15it/s]
12703201it [18:15, 11356.32it/s]
12704494it [18:16, 11806.41it/s]
12705679it [18:16, 11519.62it/s]
12706835it [18:16, 11311.52it/s]
12708123it [18:16, 11761.70it/s]
12709303it [18:16, 11665.09it/s]
12710472it [18:16, 11405.60it/s]
12711773it [18:16, 11867.45it/s]
12712964it [18:16, 11742.36it/s]
12714141it [18:16, 11490.91it/s]
12715433it [18:16, 11905.07it/s]
12716627it [18:17, 11791.84it/s]
12717809it [18:17, 11468.53it/s]
12719075it [18:17, 11810.62it/s]
12720260it [18:17, 11768.31it/s]
12721440it [18:17, 11323.64it/s]
12722686it [18:17, 11649.69it/s]
12723856it [18:17, 11618.15it/s]
12725021it [18:17, 11355.94it/s]
12726316it [18:17, 11818.13it/s]
12727502it [18:17, 11822.42it/s]
12728687it [18:18, 11465.06it/s]
12729911it [18:18, 11689.02it/s]
12731084it [18:18, 11683.40it/s]
12732255it [18:18, 11362.27it/s]
12733536it [18:18, 11775.80it/s]
12734718it [18:18, 11684.09it/s]
12735889it [18:18, 11381.07it/s]
12737134it [18:18, 11690.56it/s]
12738307it [18:18, 11687.50it/s]
12739478it [18:19, 11441.41it/s]
12740779it [18:19, 11896.91it/s]
12741972it [18:19, 11750.90it/s]
12743150it [18:19, 11484.10it/s]
12744382it [18:19, 11726.58it/s]
12745558it [18:19, 11699.08it/s]
12746730it [18:19, 11409.22it/s]
12748000it [18:19, 11781.64it/s]
12749181it [18:19, 11671.79it/s]
12750351it [18:19, 11401.45it/s]
12751632it [18:20, 11808.73it/s]
12752816it [18:20, 11719.34it/s]
12753990it [18:20, 11358.20it/s]
12755244it [18:20, 11697.93it/s]
12756418it [18:20, 11693.92it/s]
12757590it [18:20, 11311.80it/s]
12758860it [18:20, 11711.83it/s]
12760036it [18:20, 11623.71it/s]
12761202it [18:20, 11402.38it/s]
12762463it [18:20, 11751.80it/s]
12763642it [18:21, 11709.68it/s]
12764815it [18:21, 11465.77it/s]
12766100it [18:21, 11864.12it/s]
12767290it [18:21, 11868.22it/s]
12768479it [18:21, 11297.53it/s]
12769695it [18:21, 11541.16it/s]
12770908it [18:21, 11711.06it/s]
12772084it [18:21, 11339.26it/s]
12773321it [18:21, 11635.44it/s]
12774543it [18:22, 11805.79it/s]
12775728it [18:22, 11331.19it/s]
12776929it [18:22, 11525.30it/s]
12778230it [18:22, 11956.62it/s]
12779431it [18:22, 11320.95it/s]
12780644it [18:22, 11550.53it/s]
12782001it [18:22, 12131.80it/s]
12783223it [18:22, 11498.42it/s]
12784385it [18:22, 11395.37it/s]
12785745it [18:22, 12020.36it/s]
12786956it [18:23, 11479.08it/s]
12788114it [18:23, 8434.97it/s] 
12789431it [18:23, 9513.17it/s]
12790544it [18:23, 9910.66it/s]
12791663it [18:23, 10241.84it/s]
12793002it [18:23, 11092.14it/s]
12794169it [18:23, 10972.86it/s]
12795307it [18:23, 11002.31it/s]
12796592it [18:24, 11525.06it/s]
12797768it [18:24, 11312.94it/s]
12798916it [18:24, 11273.45it/s]
12800204it [18:24, 11737.46it/s]
12801388it [18:24, 11510.63it/s]
12802547it [18:24, 11308.84it/s]
12803849it [18:24, 11801.47it/s]
12805035it [18:24, 11595.85it/s]
12806199it [18:24, 11305.88it/s]
12807471it [18:24, 11712.09it/s]
12808647it [18:25, 11644.60it/s]
12809815it [18:25, 11342.84it/s]
12811080it [18:25, 11716.11it/s]
12812256it [18:25, 11537.56it/s]
12813413it [18:25, 11284.29it/s]
12814682it [18:25, 11689.18it/s]
12815855it [18:25, 11608.56it/s]
12817019it [18:25, 11381.18it/s]
12818285it [18:25, 11749.87it/s]
12819463it [18:26, 11668.73it/s]
12820632it [18:26, 11372.68it/s]
12821969it [18:26, 11949.66it/s]
12823168it [18:26, 11817.18it/s]
12824353it [18:26, 11433.22it/s]
12825589it [18:26, 11698.69it/s]
12826810it [18:26, 11846.88it/s]
12827998it [18:26, 11389.84it/s]
12829191it [18:26, 11544.04it/s]
12830451it [18:26, 11849.28it/s]
12831640it [18:27, 11372.86it/s]
12832915it [18:27, 11763.93it/s]
12834124it [18:27, 11856.95it/s]
12835315it [18:27, 11371.29it/s]
12836560it [18:27, 11673.93it/s]
12837879it [18:27, 12113.18it/s]
12839097it [18:27, 11348.11it/s]
12840282it [18:27, 11487.38it/s]
12841666it [18:27, 12158.06it/s]
12842892it [18:28, 11391.68it/s]
12844047it [18:28, 11338.35it/s]
12845370it [18:28, 11872.98it/s]
12846568it [18:28, 11481.89it/s]
12847726it [18:28, 11290.37it/s]
12849066it [18:28, 11890.67it/s]
12850263it [18:28, 11608.38it/s]
12851430it [18:28, 11428.45it/s]
12852712it [18:28, 11826.98it/s]
12853900it [18:28, 11623.92it/s]
12855066it [18:29, 11490.79it/s]
12856382it [18:29, 11974.12it/s]
12857583it [18:29, 11801.61it/s]
12858766it [18:29, 11533.22it/s]
12860013it [18:29, 11800.26it/s]
12861196it [18:29, 11719.19it/s]
12862370it [18:29, 11459.99it/s]
12863619it [18:29, 11758.02it/s]
12864798it [18:29, 11707.36it/s]
12865971it [18:30, 11257.88it/s]
12867209it [18:30, 11579.43it/s]
12868405it [18:30, 11689.78it/s]
12869578it [18:30, 11293.03it/s]
12870827it [18:30, 11634.42it/s]
12871996it [18:30, 11600.90it/s]
12873160it [18:30, 11309.52it/s]
12874457it [18:30, 11787.49it/s]
12875640it [18:30, 11777.71it/s]
12876821it [18:30, 11445.19it/s]
12878101it [18:31, 11834.58it/s]
12879289it [18:31, 11705.07it/s]
12880463it [18:31, 11369.74it/s]
12881735it [18:31, 11756.66it/s]
12882924it [18:31, 11793.52it/s]
12884107it [18:31, 11430.96it/s]
12885410it [18:31, 11890.44it/s]
12886604it [18:31, 11777.98it/s]
12887785it [18:31, 11492.38it/s]
12889023it [18:32, 11747.88it/s]
12890201it [18:32, 11754.99it/s]
12891379it [18:32, 11425.50it/s]
12892600it [18:32, 11650.01it/s]
12893768it [18:32, 11629.52it/s]
12894933it [18:32, 11279.65it/s]
12896138it [18:32, 11499.87it/s]
12897324it [18:32, 11604.31it/s]
12898487it [18:32, 11243.21it/s]
12899729it [18:32, 11581.34it/s]
12900922it [18:33, 11683.08it/s]
12902094it [18:33, 11367.55it/s]
12903356it [18:33, 11728.53it/s]
12904533it [18:33, 11658.02it/s]
12905702it [18:33, 11318.03it/s]
12906945it [18:33, 11639.36it/s]
12908146it [18:33, 11747.17it/s]
12909324it [18:33, 11469.65it/s]
12910558it [18:33, 11721.58it/s]
12911823it [18:33, 11993.97it/s]
12913025it [18:34, 11439.60it/s]
12914275it [18:34, 11740.67it/s]
12915542it [18:34, 12010.14it/s]
12916749it [18:34, 11392.40it/s]
12917929it [18:34, 11507.37it/s]
12919244it [18:34, 11977.05it/s]
12920449it [18:34, 11316.09it/s]
12921592it [18:34, 11245.09it/s]
12922952it [18:34, 11915.62it/s]
12924153it [18:35, 11384.18it/s]
12925302it [18:35, 11327.55it/s]
12926658it [18:35, 11964.40it/s]
12927863it [18:35, 11545.21it/s]
12929026it [18:35, 11385.42it/s]
12930332it [18:35, 11861.82it/s]
12931525it [18:35, 11574.54it/s]
12932688it [18:35, 11339.82it/s]
12934003it [18:35, 11855.69it/s]
12935194it [18:35, 11634.43it/s]
12936362it [18:36, 11401.69it/s]
12937624it [18:36, 11752.31it/s]
12938803it [18:36, 11648.13it/s]
12939971it [18:36, 11378.09it/s]
12941213it [18:36, 11676.47it/s]
12942384it [18:36, 11572.59it/s]
12943544it [18:36, 11286.62it/s]
12944854it [18:36, 11807.32it/s]
12946039it [18:36, 11706.78it/s]
12947213it [18:37, 11275.74it/s]
12948478it [18:37, 11669.53it/s]
12949650it [18:37, 11638.15it/s]
12950818it [18:37, 11467.53it/s]
12952082it [18:37, 11808.81it/s]
12953266it [18:37, 11637.79it/s]
12954432it [18:37, 11445.29it/s]
12955706it [18:37, 11818.86it/s]
12956891it [18:37, 11572.93it/s]
12958051it [18:37, 11457.84it/s]
12959352it [18:38, 11906.23it/s]
12960546it [18:38, 11655.77it/s]
12961715it [18:38, 11392.73it/s]
12963004it [18:38, 11821.83it/s]
12964190it [18:38, 11694.19it/s]
12965362it [18:38, 11533.09it/s]
12966665it [18:38, 11965.54it/s]
12967865it [18:38, 11676.25it/s]
12969036it [18:38, 11450.19it/s]
12970357it [18:39, 11957.34it/s]
12971557it [18:39, 11494.32it/s]
12972712it [18:39, 11413.93it/s]
12973960it [18:39, 11717.71it/s]
12975136it [18:39, 11487.07it/s]
12976288it [18:39, 11341.00it/s]
12977574it [18:39, 11779.96it/s]
12978755it [18:39, 11510.05it/s]
12979909it [18:39, 11418.61it/s]
12981197it [18:39, 11840.33it/s]
12982384it [18:40, 11569.00it/s]
12983544it [18:40, 11348.21it/s]
12984836it [18:40, 11799.69it/s]
12986020it [18:40, 11730.99it/s]
12987196it [18:40, 11475.50it/s]
12988438it [18:40, 11746.62it/s]
12989632it [18:40, 11800.19it/s]
12990814it [18:40, 11487.10it/s]
12992081it [18:40, 11828.79it/s]
12993267it [18:40, 11717.80it/s]
12994441it [18:41, 11463.87it/s]
12995730it [18:41, 11877.43it/s]
12996921it [18:41, 11824.46it/s]
12998106it [18:41, 11439.39it/s]
12999338it [18:41, 11693.33it/s]
13000567it [18:41, 11865.61it/s]
13001757it [18:41, 11329.73it/s]
13003025it [18:41, 11715.41it/s]
13004250it [18:41, 11867.41it/s]
13005442it [18:42, 11449.11it/s]
13006680it [18:42, 11713.89it/s]
13007940it [18:42, 11968.07it/s]
13009142it [18:42, 11479.58it/s]
13010371it [18:42, 11711.67it/s]
13011663it [18:42, 12060.62it/s]
13012875it [18:42, 11454.78it/s]
13014030it [18:42, 11472.21it/s]
13015312it [18:42, 11854.43it/s]
13016504it [18:42, 11310.28it/s]
13017647it [18:43, 11342.53it/s]
13018962it [18:43, 11861.73it/s]
13020155it [18:43, 11424.12it/s]
13021305it [18:43, 11252.34it/s]
13022614it [18:43, 11777.82it/s]
13023798it [18:43, 11419.07it/s]
13024946it [18:43, 11406.81it/s]
13026260it [18:43, 11908.19it/s]
13027456it [18:43, 11562.62it/s]
13028617it [18:44, 11185.29it/s]
13029908it [18:44, 11674.66it/s]
13031082it [18:44, 11509.81it/s]
13032238it [18:44, 11354.83it/s]
13033551it [18:44, 11868.15it/s]
13034742it [18:44, 11688.95it/s]
13035914it [18:44, 11482.33it/s]
13037251it [18:44, 12027.59it/s]
13038458it [18:44, 11805.61it/s]
13039642it [18:44, 11468.99it/s]
13040936it [18:45, 11890.34it/s]
13042130it [18:45, 11839.95it/s]
13043317it [18:45, 11415.12it/s]
13044532it [18:45, 11625.44it/s]
13045811it [18:45, 11962.77it/s]
13047012it [18:45, 11337.71it/s]
13048255it [18:45, 11646.54it/s]
13049595it [18:45, 12152.17it/s]
